pages/accounting/Treasury.tsx:                  className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
components/fulfillment/FulfillmentHistoryModal.tsx:                className="px-4 py-2 bg-white text-slate-600 font-bold rounded-xl hover:bg-slate-50 hover:text-slate-900 border border-slate-200 shadow-sm text-xs flex items-center gap-2 transition-all focus:outline-none focus:ring-2 focus:ring-slate-200 opacity-0 group-hover:opacity-100 focus:opacity-100"
components/products/ProductsHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-3 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/products/ProductsHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-3 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/products/ProductsHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-3 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/products/ProductsHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-3 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/products/ProductFormModal.tsx:                  <label className="flex items-center gap-4 p-5 bg-white border border-slate-200 rounded-2xl cursor-pointer hover:bg-slate-50 transition-colors shadow-sm group">
components/products/ProductFormModal.tsx:                                className="p-2 hover:bg-slate-50 cursor-pointer text-sm font-bold text-slate-700"
components/products/ProductsList.tsx:                <tr {...props} className="hover:bg-slate-50 transition-colors group border-b border-slate-100" />
components/products/ProductsList.tsx:                    <button onClick={() => onDuplicate(product)} className="p-1.5 bg-white/90 backdrop-blur text-slate-600 hover:bg-slate-50 rounded-lg shadow-sm" title="تكرار">
components/gift-cards/GiftCardsList.tsx:                <tr key={card.id} className="hover:bg-slate-50 transition-colors">
components/gift-cards/GiftCardsSidebar.tsx:          <button className="px-4 py-2 bg-white text-indigo-600 rounded-lg hover:bg-slate-50 font-medium transition-colors">
components/capital/CapitalHeader.tsx:          className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 px-4 py-2.5 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors flex items-center gap-2 shadow-sm"
components/capital/CapitalHeader.tsx:          className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 px-4 py-2.5 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors flex items-center gap-2 shadow-sm"
components/employees/EmployeeDetailsModal.tsx:            className="px-6 py-2.5 bg-white border border-slate-300 text-slate-700 font-medium rounded-xl hover:bg-slate-50 transition-colors"
components/employees/EmployeesHeader.tsx:            className="bg-white border border-slate-200 text-slate-700 px-4 py-2 rounded-xl flex items-center gap-2 hover:bg-slate-50 transition-colors whitespace-nowrap"
components/categories/CategoryFormModal.tsx:                    : 'bg-white text-slate-400 border-slate-100 hover:bg-slate-50 hover:border-slate-300 hover:text-slate-600'
components/purchases/PurchaseOrderModal.tsx:                  <tr key={index} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
components/purchases/SupplierRatingModal.tsx:              className="flex-1 py-3 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 font-bold rounded-xl hover:bg-slate-50 dark:hover:bg-slate-700 transition-all"
components/purchaseOrders/PurchaseOrdersHeader.tsx:                          : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/purchaseOrders/ReceivePurchaseOrderModal.tsx:            <button onClick={onClose} className="px-6 py-2 bg-white border border-slate-200 text-slate-700 font-bold rounded-lg hover:bg-slate-50">إلغاء</button>
components/dashboard/DashboardRecentActivity.tsx:                            className="flex items-start gap-4 p-4 rounded-2xl hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors border border-transparent hover:border-slate-100 dark:hover:border-slate-700 group"
components/dashboard/DashboardTopProducts.tsx:                            className="flex items-center justify-between p-4 rounded-2xl border border-slate-100 dark:border-slate-700 hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors group"
components/van-sales/VehicleInventoryModal.tsx:                      <tr key={product.id} className="hover:bg-slate-50">
components/van-sales/VehiclesModal.tsx:                        <tr key={vehicle.id} className="hover:bg-slate-50">
components/van-sales/VanSalesToolbar.tsx:      <button className="px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-lg hover:bg-slate-50 flex items-center gap-2 text-sm font-medium transition-colors">
components/van-sales/VanSalesQuickActions.tsx:          className="w-full text-right px-4 py-2 rounded-lg hover:bg-slate-50 text-sm font-medium text-slate-700 flex items-center gap-2"
components/van-sales/VanSalesQuickActions.tsx:          className="w-full text-right px-4 py-2 rounded-lg hover:bg-slate-50 text-sm font-medium text-slate-700 flex items-center gap-2"
components/van-sales/VanSalesQuickActions.tsx:          className="w-full text-right px-4 py-2 rounded-lg hover:bg-slate-50 text-sm font-medium text-slate-700 flex items-center gap-2"
components/van-sales/VanSalesRouteModal.tsx:                      <tr key={stopId} className="hover:bg-slate-50">
components/hr/lms/CourseDetails.tsx:            className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 transition-colors font-bold shadow-sm"
components/hr/lms/CourseDetails.tsx:            className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 transition-colors font-bold shadow-sm"
components/branch-transfers/BranchTransfersHeader.tsx:                  : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/payroll/PayrollTable.tsx:                className="px-4 py-2 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 text-slate-600 dark:text-gray-300 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-600 transition-colors"
components/payroll/PayrollTable.tsx:                className="px-4 py-2 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 text-slate-600 dark:text-gray-300 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-600 transition-colors"
components/payroll/PayrollTable.tsx:                          <tr key={user.id} className={`hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors group ${isProcessed ? 'bg-emerald-50/30 dark:bg-emerald-900/10' : ''}`}>
components/payroll/PayrollTable.tsx:                                                className="p-1.5 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-600 text-slate-500 dark:text-gray-400"
components/payroll/PayrollTable.tsx:                                                className="p-1.5 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-600 text-slate-500 dark:text-gray-400"
components/payroll/PayrollTable.tsx:                                                className="p-1.5 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-600 text-slate-500 dark:text-gray-400 shrink-0"
components/reports/ProductsTab.tsx:              <div key={idx} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl mb-1">
components/reports/ProductsTab.tsx:              <div key={idx} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl mb-1">
components/reports/ProductsTab.tsx:                <tr key={idx} className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/reports/TaxesTab.tsx:              <tr className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/reports/TaxesTab.tsx:              <tr className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/warehouse/WarehouseInventoryTable.tsx:            <tr {...props} className="hover:bg-slate-50/50 transition-colors border-b border-slate-100" />
components/warehouse/WarehouseHeader.tsx:                  : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/warehouse/WarehouseHeader.tsx:                  : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/warehouse/WarehouseHeader.tsx:                  : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/warehouse/WarehouseHeader.tsx:                  : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-50'
components/warehouse/WarehouseBatchesTable.tsx:              <tr key={batch.id} className="hover:bg-slate-50/50 transition-colors">
components/sales-targets/SalesTargetsHeader.tsx:          className="px-5 py-2.5 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 hover:text-indigo-600 flex items-center justify-center gap-2 text-sm font-bold transition-colors shadow-sm"
components/sales-targets/SalesTargetModal.tsx:            className="px-6 py-2.5 bg-white border border-slate-200 text-slate-700 font-bold rounded-xl hover:bg-slate-50 active:scale-95 transition-all shadow-sm"
components/expenses/ExpensesHeader.tsx:          <button className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 transition-all shadow-sm">
components/expenses/ExpensesHeader.tsx:            <button onClick={() => handleQuickAdd({title: 'ضيافة', category: 'other', amount: 50})} className="w-full text-right px-4 py-3 hover:bg-slate-50 dark:hover:bg-gray-700 border-b border-slate-50 dark:border-gray-700 text-sm font-bold text-slate-700 dark:text-gray-300">ضيافة (50 ج.م)</button>
components/expenses/ExpensesHeader.tsx:            <button onClick={() => handleQuickAdd({title: 'مواصلات', category: 'other', amount: 100})} className="w-full text-right px-4 py-3 hover:bg-slate-50 dark:hover:bg-gray-700 border-b border-slate-50 dark:border-gray-700 text-sm font-bold text-slate-700 dark:text-gray-300">مواصلات (100 ج.م)</button>
components/expenses/ExpensesHeader.tsx:            <button onClick={() => handleQuickAdd({title: 'بنزين', category: 'other', amount: 200})} className="w-full text-right px-4 py-3 hover:bg-slate-50 dark:hover:bg-gray-700 text-sm font-bold text-slate-700 dark:text-gray-300">بنزين (200 ج.م)</button>
components/expenses/ExpensesHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 transition-all shadow-sm"
components/expenses/ExpenseModal.tsx:              <label className={`flex-1 flex items-center justify-center gap-2 p-3 border rounded-xl cursor-pointer transition-all hover:bg-slate-50 dark:hover:bg-gray-700 ${paymentMethod === 'cash' ? 'border-indigo-600 bg-indigo-50/50 dark:bg-indigo-900/30 text-indigo-700 dark:text-indigo-400' : 'border-slate-200 dark:border-gray-600 text-slate-600 dark:text-gray-400'}`}>
components/expenses/ExpenseModal.tsx:              <label className={`flex-1 flex items-center justify-center gap-2 p-3 border rounded-xl cursor-pointer transition-all hover:bg-slate-50 dark:hover:bg-gray-700 ${paymentMethod === 'card' ? 'border-indigo-600 bg-indigo-50/50 dark:bg-indigo-900/30 text-indigo-700 dark:text-indigo-400' : 'border-slate-200 dark:border-gray-600 text-slate-600 dark:text-gray-400'}`}>
components/expenses/ExpenseModal.tsx:              <label className={`flex-1 flex items-center justify-center gap-2 p-3 border rounded-xl cursor-pointer transition-all hover:bg-slate-50 dark:hover:bg-gray-700 ${paymentMethod === 'bank' ? 'border-indigo-600 bg-indigo-50/50 dark:bg-indigo-900/30 text-indigo-700 dark:text-indigo-400' : 'border-slate-200 dark:border-gray-600 text-slate-600 dark:text-gray-400'}`}>
components/expenses/ExpenseModal.tsx:            <div className="border-2 border-dashed border-slate-200 dark:border-gray-600 rounded-xl p-4 text-center hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors cursor-pointer relative overflow-hidden">
components/orders/OrdersToolbar.tsx:        <button onClick={() => setDateRange({start: new Date().toISOString().split('T')[0], end: new Date().toISOString().split('T')[0]})} className="px-3 py-1.5 bg-white border border-slate-200 hover:bg-slate-50 rounded-lg text-xs font-bold text-slate-600 whitespace-nowrap">اليوم</button>
components/orders/OrdersToolbar.tsx:        <button onClick={() => { const y = new Date(); y.setDate(y.getDate()-1); setDateRange({start: y.toISOString().split('T')[0], end: y.toISOString().split('T')[0]})}} className="px-3 py-1.5 bg-white border border-slate-200 hover:bg-slate-50 rounded-lg text-xs font-bold text-slate-600 whitespace-nowrap">الأمس</button>
components/orders/OrdersToolbar.tsx:        <button onClick={() => { const d = new Date(); d.setDate(1); setDateRange({start: d.toISOString().split('T')[0], end: new Date().toISOString().split('T')[0]})}} className="px-3 py-1.5 bg-white border border-slate-200 hover:bg-slate-50 rounded-lg text-xs font-bold text-slate-600 whitespace-nowrap">هذا الشهر</button>
components/orders/OrdersToolbar.tsx:        <button onClick={() => { const d = new Date(); d.setDate(d.getDate()-30); setDateRange({start: d.toISOString().split('T')[0], end: new Date().toISOString().split('T')[0]})}} className="px-3 py-1.5 bg-white border border-slate-200 hover:bg-slate-50 rounded-lg text-xs font-bold text-slate-600 whitespace-nowrap">آخر 30 يوم</button>
components/orders/OrderDetailsDrawer.tsx:              <div key={idx} className="p-3 flex justify-between items-center hover:bg-slate-50 transition-colors">
components/orders/OrdersHeader.tsx:          className="bg-white border border-gray-200 text-slate-700 px-4 py-2.5 rounded-xl flex items-center gap-2 hover:bg-slate-50 transition-colors shadow-sm font-bold text-sm"
components/orders/OrdersList.tsx:                      className={`cursor-pointer transition-colors border-b border-slate-100 ${isSelected ? 'bg-indigo-50 hover:bg-indigo-100' : 'hover:bg-slate-50'}`}
components/currencies/CurrencyModal.tsx:              <label className="flex items-center gap-3 p-3 border border-slate-200 dark:border-gray-700 rounded-xl cursor-pointer hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
components/currencies/CurrenciesHeader.tsx:          className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 px-4 py-3 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors flex items-center gap-2 shadow-sm"
components/currencies/CurrenciesHeader.tsx:          className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 px-4 py-3 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors flex items-center gap-2 shadow-sm"
components/currencies/CurrenciesTable.tsx:              <tr key={currency.id} className={`hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors ${currency.isBaseCurrency ? 'bg-emerald-50/30 dark:bg-emerald-900/10' : ''}`}>
components/manufacturing/PLMProjectModal.tsx:              className="px-6 py-2.5 text-slate-600 hover:bg-slate-50 rounded-xl font-medium transition-colors"
components/manufacturing/QualityCheckModal.tsx:              className="px-6 py-2.5 text-slate-600 hover:bg-slate-50 rounded-xl font-medium transition-colors"
components/Layout.tsx:                                                className="flex items-center gap-3 p-3 rounded-xl hover:bg-slate-50 transition-colors group"
components/Layout.tsx:                                        <div key={n.id} className="p-4 border-b border-gray-50 hover:bg-slate-50/80 transition-colors flex items-start gap-3 last:border-0">
components/maintenance/MaintenanceSettingsModal.tsx:            className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 font-medium transition-colors"
components/maintenance/MaintenanceList.tsx:                      className={`w-full text-right px-4 py-2 text-sm hover:bg-slate-50 flex items-center gap-2 ${order.status === status ? 'bg-slate-50 font-bold' : ''}`}
components/maintenance/MaintenanceList.tsx:              className="p-2 text-slate-600 hover:bg-slate-50 rounded-lg transition-colors"
components/maintenance/MaintenanceModal.tsx:                        hover:bg-slate-50
components/maintenance/MaintenanceModal.tsx:                          <tr key={index} className="hover:bg-slate-50">
components/maintenance/MaintenanceModal.tsx:              className="px-6 py-2.5 border border-slate-200 text-slate-600 rounded-xl font-bold hover:bg-slate-50 transition-colors"
components/events/EventModal.tsx:              className="flex-1 py-3 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 font-bold rounded-xl hover:bg-slate-50 dark:hover:bg-slate-700 transition-all"
